[[1]]

Tau Coefficients:
(Intercept)         xvar  
   0.188502     0.002779  

 Degrees of Freedom for the fit: 9.257 Residual Deg. of Freedom   5572 
Global Deviance:     74133.8 
            AIC:     74152.3 
            SBC:     74213.7 

[[671]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.250e+00                      -8.024e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9616362    0.0003425  
Nu Coefficients:
(Intercept)         xvar  
  -0.211789     0.001491  
Tau Coefficients:
(Intercept)         xvar  
   0.989311    -0.002575  

 Degrees of Freedom for the fit: 8.496 Residual Deg. of Freedom   11984 
Global Deviance:     161670 
            AIC:     161687 
            SBC:     161750 

[[672]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.161e+00                      -5.615e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9529085    0.0001713  
Nu Coefficients:
(Intercept)         xvar  
  -0.795335     0.004423  
Tau Coefficients:
(Intercept)         xvar  
  0.4945254    0.0007004  

 Degrees of Freedom for the fit: 8.935 Residual Deg. of Freedom   10630 
Global Deviance:     141344 
            AIC:     141362 
            SBC:     141427 

[[673]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         736.3                          -727.5  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.062870    -0.001628  
Nu Coefficients:
(Intercept)         xvar  
   -6.69475      0.04716  
Tau Coefficients:
(Intercept)         xvar  
   1.109848    -0.004688  

 Degrees of Freedom for the fit: 8.848 Residual Deg. of Freedom   226.2 
Global Deviance:     3626.26 
            AIC:     3643.95 
            SBC:     3674.56 

[[674]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1104                           -1095  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2447533    0.0001622  
Nu Coefficients:
(Intercept)         xvar  
  -0.782042     0.004222  
Tau Coefficients:
(Intercept)         xvar  
   1.533643    -0.007076  

 Degrees of Freedom for the fit: 8.036 Residual Deg. of Freedom   223 
Global Deviance:     3557.06 
            AIC:     3573.13 
            SBC:     3600.79 

[[675]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.507e+00                       2.188e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -2.22950      0.00042  
Nu Coefficients:
(Intercept)         xvar  
 -0.3202696   -0.0006257  
Tau Coefficients:
(Intercept)         xvar  
   0.056276     0.003353  

 Degrees of Freedom for the fit: 8.131 Residual Deg. of Freedom   1555 
Global Deviance:     24241.6 
            AIC:     24257.8 
            SBC:     24301.4 

[[676]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.432e+00                      -8.972e-07  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.049475    -0.001313  
Nu Coefficients:
(Intercept)         xvar  
   0.212490    -0.003686  
Tau Coefficients:
(Intercept)         xvar  
   0.846194    -0.002849  

 Degrees of Freedom for the fit: 8.17 Residual Deg. of Freedom   1537 
Global Deviance:     23555.5 
            AIC:     23571.8 
            SBC:     23615.4 

[[677]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                      8.525708                        0.003476  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.108779    -0.001016  
Nu Coefficients:
(Intercept)         xvar  
  -1.098082     0.005104  
Tau Coefficients:
(Intercept)         xvar  
   0.414734     0.000961  

 Degrees of Freedom for the fit: 8.281 Residual Deg. of Freedom   2337 
Global Deviance:     36294.1 
            AIC:     36310.7 
            SBC:     36358.4 

[[678]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.491e+00                      -9.712e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1399951   -0.0008379  
Nu Coefficients:
(Intercept)         xvar  
  -0.909785     0.002499  
Tau Coefficients:
(Intercept)         xvar  
   0.258447     0.003091  

 Degrees of Freedom for the fit: 9.235 Residual Deg. of Freedom   2124 
Global Deviance:     32626.4 
            AIC:     32644.8 
            SBC:     32697.2 

[[679]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.576e+00                       5.391e-07  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.862588    -0.002576  
Nu Coefficients:
(Intercept)         xvar  
    0.72526     -0.01237  
Tau Coefficients:
(Intercept)         xvar  
   0.529764     0.002043  

 Degrees of Freedom for the fit: 8.481 Residual Deg. of Freedom   1215 
Global Deviance:     19071.2 
            AIC:     19088.2 
            SBC:     19131.5 

[[680]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -300.5                           308.9  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1398312   -0.0001969  
Nu Coefficients:
(Intercept)         xvar  
    0.47077     -0.00866  
Tau Coefficients:
(Intercept)         xvar  
  0.5316940    0.0004862  

 Degrees of Freedom for the fit: 8.124 Residual Deg. of Freedom   1141 
Global Deviance:     17819.5 
            AIC:     17835.8 
            SBC:     17876.8 

[[681]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.591e+00                       2.846e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2265334   -0.0001795  
Nu Coefficients:
(Intercept)         xvar  
  -1.449600     0.008692  
Tau Coefficients:
(Intercept)         xvar  
  0.4337969    0.0007929  

 Degrees of Freedom for the fit: 8.928 Residual Deg. of Freedom   6617 
Global Deviance:     102879 
            AIC:     102897 
            SBC:     102958 

[[682]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.537e+00                      -8.118e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2015656   -0.0003124  
Nu Coefficients:
(Intercept)         xvar  
   0.008374    -0.001984  
Tau Coefficients:
(Intercept)         xvar  
   0.061564     0.003445  

 Degrees of Freedom for the fit: 10.53 Residual Deg. of Freedom   5570 
Global Deviance:     85762.4 
            AIC:     85783.5 
            SBC:     85853.3 

[[683]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -327.2                           335.7  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1054665   -0.0006981  
Nu Coefficients:
(Intercept)         xvar  
  -0.979766     0.005907  
Tau Coefficients:
(Intercept)         xvar  
   0.477537     0.000573  

 Degrees of Freedom for the fit: 9.942 Residual Deg. of Freedom   11982 
Global Deviance:     186980 
            AIC:     187000 
            SBC:     187073 

[[684]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         237.4                          -228.8  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.108356    -0.000677  
Nu Coefficients:
(Intercept)         xvar  
   0.273635    -0.004008  
Tau Coefficients:
(Intercept)         xvar  
   0.301919     0.001973  

 Degrees of Freedom for the fit: 10.24 Residual Deg. of Freedom   10629 
Global Deviance:     164068 
            AIC:     164088 
            SBC:     164163 

[[685]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.440e+00                      -3.938e-06  
